date_of_sale,product,location,quantity,unit_price,total_price
2024-01-15,Wrench,Prince George,12,66.72,800.64
2024-01-17,Bluetooth Speaker,Juneau,9,33.36,300.24
2024-01-18,Speakers,Regina,3,109.64,328.92
2024-01-09,Dishware Set,Windsor,12,119.91,1438.92
2024-01-07,Dishware Set,Red Deer,11,58.1,639.1
2024-01-22,Smartwatch,Lansing,9,81.64,734.76
2024-01-16,Cooking Utensils,Thunder Bay,3,49.76,149.28
2024-01-27,Sweater,Windsor,3,36.14,108.42
2024-01-12,Chainsaw,Concord,8,18.33,146.64
2024-01-29,T-Shirt,Concord,2,15.85,31.7
2024-01-15,Jeans,Windsor,11,21.49,236.39
2024-01-10,Dishware Set,Juneau,4,93.6,374.4
2024-01-26,Chainsaw,Regina,8,6.08,48.64
2024-01-31,Power Drill,Windsor,4,58.24,232.96
2024-01-02,Dishware Set,Columbus,12,121.73,1460.76
2024-01-10,Speakers,Red Deer,5,92.88,464.4
2024-01-30,Vacuum,Reno,5,63.84,319.20000000000005
2024-01-23,Jeans,Whitehorse,8,73.84,590.72
2024-01-06,Video Game Console,Prince George,10,106.12,1061.2
2024-01-31,Sweater,Juneau,2,28.77,57.54
2024-01-16,Video Game Console,Helena,7,76.15,533.0500000000001
2024-01-23,T-Shirt,Juneau,8,111.91,895.28
2024-01-21,Television,Lethbridge,12,114.6,1375.1999999999998
2024-01-28,Wrench,Bismarck,3,75.35,226.04999999999998
2024-01-29,Dishware Set,Saint John,5,50.42,252.10000000000002
2024-01-09,Dishware Set,Regina,11,49.23,541.53
2024-01-19,Wrench,Bismarck,11,17.59,193.49
2024-01-15,Wrench,Helena,10,35.54,355.4
2024-01-12,Frying Pan,Lethbridge,3,16.25,48.75
2024-01-14,Pots and Pans,Whitehorse,8,87.61,700.88
2024-01-03,Speakers,Windsor,5,75.55,377.75
2024-01-18,Speakers,Prince George,5,111.65,558.25
2024-01-21,Cooking Utensils,Reno,6,28.02,168.12
2024-01-15,Frying Pan,Columbus,6,74.48,446.88
2024-01-21,Speakers,Tallahassee,12,16.66,199.92000000000002
2024-01-27,Frying Pan,Red Deer,6,54.14,324.84000000000003
2024-01-22,Wrench,Windsor,4,13.23,52.92
2024-01-24,Speakers,Helena,9,124.38,1119.42
2024-01-23,Speakers,Prince George,5,39.34,196.70000000000002
2024-01-17,Cooking Utensils,Concord,9,99.21,892.89
2024-01-02,Dishware Set,Lansing,9,28.84,259.56
2024-01-07,Hammer,Lansing,5,40.75,203.75
2024-01-25,Television,Jackson,3,101.94,305.82
2024-01-31,Flashlight,Bismarck,12,121.77,1461.24
2024-01-15,Jeans,Saint John,2,37.9,75.8
2024-01-06,T-Shirt,Prince George,9,18.0,162.0
2024-01-04,Chainsaw,Topeka,8,57.45,459.6
2024-01-15,Wrench,Red Deer,1,54.88,54.88
2024-01-26,Frying Pan,Bismarck,3,83.04,249.12
2024-01-07,Chainsaw,Lethbridge,4,40.65,162.6
2024-01-11,Dishware Set,Concord,8,107.69,861.52
2024-01-11,Jeans,Saint John,11,43.35,476.85
2024-01-26,Vacuum,Thunder Bay,8,93.17,745.36
2024-01-06,T-Shirt,Bismarck,4,39.42,157.68
2024-01-04,Smartwatch,Thunder Bay,8,47.59,380.72
2024-01-21,Jacket,Concord,8,54.92,439.36
2024-01-28,Television,Concord,12,51.3,615.5999999999999
2024-01-18,Video Game Console,Baton Rouge,5,85.94,429.7
2024-01-29,Jeans,Lansing,1,39.97,39.97
2024-01-13,Vacuum,Bismarck,7,96.06,672.4200000000001
2024-01-05,Flashlight,Tallahassee,11,8.09,88.99
2024-01-29,Hammer,Whitehorse,1,123.53,123.53
2024-01-28,Sweater,Concord,1,95.43,95.43
2024-01-26,Jeans,Prince George,1,28.42,28.42
2024-01-21,Cooking Utensils,Baton Rouge,6,61.57,369.42
2024-01-14,Dress Shirt,Saint John,11,116.56,1282.16
2024-01-31,Pots and Pans,Saint John,7,76.95,538.65
2024-01-19,Video Game Console,Saint John,12,52.19,626.28
2024-01-16,Sweater,Lansing,9,53.5,481.5
2024-01-23,Wrench,Corner Brook,3,122.6,367.79999999999995
2024-01-09,Speakers,Whitehorse,3,94.69,284.07
2024-01-05,Pots and Pans,Lansing,8,11.51,92.08
2024-01-21,Cooking Utensils,Helena,5,54.11,270.55
2024-01-18,Television,Lansing,5,78.36,391.8
2024-01-21,Sweater,Windsor,9,70.67,636.03
2024-01-11,Speakers,Thunder Bay,2,29.13,58.26
2024-01-17,Flashlight,Reno,7,98.39,688.73
2024-01-09,T-Shirt,Columbus,1,116.02,116.02
2024-01-25,Dishware Set,Juneau,8,79.63,637.04
2024-01-07,Cooking Utensils,Bismarck,10,79.35,793.5
2024-01-15,Cooking Utensils,Lethbridge,3,49.89,149.67000000000002
2024-01-23,Pots and Pans,Columbus,3,81.26,243.78000000000003
2024-01-24,Jacket,Jackson,1,39.36,39.36
2024-01-31,Wrench,Saint John,4,71.05,284.2
2024-01-20,Hammer,Regina,4,59.16,236.64
2024-01-17,Dishware Set,Baton Rouge,11,39.25,431.75
2024-01-17,Frying Pan,Bismarck,11,96.01,1056.1100000000001
2024-01-30,Dress Shirt,Concord,6,84.46,506.76
2024-01-23,Video Game Console,Prince George,10,19.41,194.1
2024-01-22,Sweater,Saint John,2,35.2,70.4
2024-01-30,Cooking Utensils,Corner Brook,12,43.12,517.4399999999999
2024-01-18,Dress Shirt,Helena,9,23.45,211.04999999999998
2024-01-23,Dress Shirt,Red Deer,5,55.33,276.65
2024-01-13,Smartwatch,Topeka,12,45.54,546.48
2024-01-12,Flashlight,Corner Brook,6,25.71,154.26
2024-01-13,Frying Pan,Columbus,8,21.51,172.08
2024-01-10,T-Shirt,Red Deer,8,110.33,882.64
2024-01-10,Dishware Set,Corner Brook,5,85.17,425.85
2024-01-13,Jacket,Concord,10,39.99,399.90000000000003
2024-01-10,Pots and Pans,Red Deer,7,104.69,732.8299999999999
2024-01-05,Vacuum,Thunder Bay,8,74.68,597.44
2024-01-28,Jeans,Regina,12,92.14,1105.68
2024-01-09,Dishware Set,Saint John,4,105.83,423.32
2024-01-01,Power Drill,Corner Brook,3,19.56,58.67999999999999
2024-01-17,Cooking Utensils,Reno,7,34.9,244.29999999999998
2024-01-27,Frying Pan,Windsor,2,59.68,119.36
2024-01-08,T-Shirt,Columbus,1,23.14,23.14
2024-01-06,Cooking Utensils,Reno,3,44.31,132.93
2024-01-22,Frying Pan,Windsor,5,42.52,212.60000000000002
2024-01-29,Cooking Utensils,Reno,9,37.69,339.21
2024-01-28,Smartwatch,Bismarck,5,11.72,58.6
2024-01-22,Cooking Utensils,Concord,4,70.36,281.44
2024-01-27,Flashlight,Windsor,12,45.32,543.84
2024-01-29,Vacuum,Corner Brook,11,13.11,144.20999999999998
2024-01-25,Power Drill,Columbus,8,100.23,801.84
2024-01-14,Wrench,Topeka,6,92.56,555.36
2024-01-21,Dishware Set,Corner Brook,6,84.01,504.06000000000006
2024-01-08,Bluetooth Speaker,Prince George,9,81.74,735.66
2024-01-12,Jeans,Lansing,9,97.84,880.5600000000001
2024-01-08,Speakers,Whitehorse,9,92.35,831.15
2024-01-19,Hammer,Whitehorse,6,52.42,314.52
2024-01-22,Frying Pan,Columbus,4,121.58,486.32
2024-01-27,Dress Shirt,Corner Brook,7,36.01,252.07
2024-01-01,Bluetooth Speaker,Helena,2,105.72,211.44
2024-01-21,Television,Concord,10,102.87,1028.7
2024-01-18,Speakers,Regina,8,22.24,177.92
2024-01-31,Pots and Pans,Thunder Bay,5,119.71,598.55
2024-01-01,Video Game Console,Saint John,6,51.45,308.70000000000005
2024-01-14,Television,Bismarck,8,45.14,361.12
2024-01-05,Sweater,Saint John,3,55.86,167.57999999999998
2024-01-20,Power Drill,Thunder Bay,11,97.19,1069.09
2024-01-20,Smartwatch,Helena,1,110.31,110.31
2024-01-05,Wrench,Concord,8,28.83,230.64
2024-01-20,Cooking Utensils,Corner Brook,8,10.12,80.96
2024-01-17,T-Shirt,Corner Brook,4,61.56,246.24
2024-01-16,Bluetooth Speaker,Juneau,12,95.25,1143.0
2024-01-23,T-Shirt,Windsor,12,44.58,534.96
2024-01-24,Hammer,Topeka,9,79.73,717.57
2024-01-02,Hammer,Regina,3,80.8,242.39999999999998
2024-01-14,Sweater,Baton Rouge,1,76.35,76.35
2024-01-26,Television,Saint John,9,83.28,749.52
2024-01-20,Speakers,Saint John,3,51.4,154.2
2024-01-28,Vacuum,Red Deer,3,14.42,43.26
2024-01-03,Pots and Pans,Regina,8,88.5,708.0
2024-01-24,Television,Lansing,8,9.91,79.28
2024-01-20,Jacket,Tallahassee,12,109.83,1317.96
2024-01-12,Dress Shirt,Juneau,11,80.25,882.75
2024-01-31,Hammer,Lansing,12,24.31,291.71999999999997
2024-01-30,Pots and Pans,Topeka,5,15.36,76.8
2024-01-04,Television,Prince George,5,55.48,277.4
2024-01-26,Jeans,Saint John,7,104.88,734.16
2024-01-21,Cooking Utensils,Helena,4,24.91,99.64
2024-01-25,Flashlight,Saint John,8,68.63,549.04
2024-01-17,Dishware Set,Windsor,4,49.59,198.36
2024-01-14,Hammer,Red Deer,7,42.71,298.97
2024-01-22,Vacuum,Regina,5,97.39,486.95
2024-01-07,Jeans,Bismarck,2,13.43,26.86
2024-01-05,Video Game Console,Topeka,11,19.64,216.04000000000002
2024-01-15,Television,Tallahassee,2,53.27,106.54
2024-01-09,Frying Pan,Baton Rouge,4,107.83,431.32
2024-01-18,Cooking Utensils,Saint John,1,6.35,6.35
2024-01-20,Chainsaw,Red Deer,12,62.01,744.12
2024-01-05,Pots and Pans,Corner Brook,7,121.07,847.49
2024-01-17,Vacuum,Columbus,5,98.81,494.05
2024-01-31,Chainsaw,Red Deer,7,75.59,529.13
2024-01-09,Wrench,Saint John,12,5.76,69.12
2024-01-28,T-Shirt,Thunder Bay,9,102.85,925.65
2024-01-15,Flashlight,Helena,1,113.43,113.43
2024-01-01,Television,Saint John,3,117.1,351.29999999999995
2024-01-26,Dress Shirt,Topeka,4,117.73,470.92
2024-01-29,Jeans,Bismarck,10,19.86,198.6
2024-01-16,Flashlight,Columbus,8,97.41,779.28
2024-01-18,Dress Shirt,Whitehorse,7,116.78,817.46
2024-01-09,Chainsaw,Saint John,10,51.65,516.5
2024-01-06,Smartwatch,Concord,2,118.3,236.6
2024-01-04,Chainsaw,Lethbridge,6,112.31,673.86
2024-01-15,Wrench,Windsor,6,21.75,130.5
2024-01-29,Dress Shirt,Red Deer,3,54.26,162.78
2024-01-26,Television,Saint John,8,74.76,598.08
2024-01-17,Pots and Pans,Lethbridge,5,93.45,467.25
2024-01-15,Pots and Pans,Helena,8,50.53,404.24
2024-01-23,Cooking Utensils,Lansing,10,73.64,736.4
2024-01-12,Wrench,Columbus,10,12.58,125.8
2024-01-25,Flashlight,Topeka,11,54.58,600.38
2024-01-10,Dress Shirt,Whitehorse,3,10.07,30.21
2024-01-22,Dress Shirt,Columbus,12,82.21,986.52
2024-01-12,Jeans,Jackson,3,91.01,273.03000000000003
2024-01-25,Smartwatch,Reno,1,115.93,115.93
2024-01-23,Cooking Utensils,Red Deer,12,90.03,1080.3600000000001
2024-01-21,Hammer,Saint John,1,79.62,79.62
2024-01-25,Television,Prince George,1,22.52,22.52
2024-01-09,Television,Columbus,8,35.92,287.36
2024-01-23,Dress Shirt,Columbus,7,76.73,537.11
2024-01-29,Speakers,Tallahassee,11,26.34,289.74
2024-01-26,Frying Pan,Bismarck,10,80.15,801.5
2024-01-02,Dishware Set,Bismarck,2,12.61,25.22
2024-01-10,Chainsaw,Helena,7,118.31,828.1700000000001
2024-01-08,Speakers,Tallahassee,3,83.68,251.04000000000002
2024-01-29,Jacket,Saint John,7,68.78,481.46000000000004
2024-01-09,Bluetooth Speaker,Lethbridge,3,68.26,204.78000000000003
2024-01-19,Dress Shirt,Bismarck,12,28.37,340.44
2024-01-25,Vacuum,Saint John,4,16.32,65.28
2024-01-16,Hammer,Thunder Bay,2,83.71,167.42
2024-01-21,Frying Pan,Thunder Bay,6,103.07,618.42
2024-01-23,T-Shirt,Jackson,11,74.15,815.6500000000001
2024-01-27,T-Shirt,Red Deer,3,118.41,355.23
2024-01-17,Video Game Console,Juneau,2,90.52,181.04
2024-01-15,Cooking Utensils,Juneau,7,16.69,116.83000000000001
2024-01-09,Hammer,Baton Rouge,3,68.66,205.98
2024-01-18,Bluetooth Speaker,Topeka,11,92.34,1015.74
2024-01-21,Hammer,Corner Brook,12,104.13,1249.56
2024-01-27,Jacket,Regina,3,35.26,105.78
2024-01-14,Pots and Pans,Baton Rouge,2,52.17,104.34
2024-01-29,Pots and Pans,Windsor,2,31.49,62.98
2024-01-13,Video Game Console,Concord,4,22.19,88.76
2024-01-02,Wrench,Topeka,11,106.62,1172.8200000000002
2024-01-30,Jeans,Bismarck,9,118.58,1067.22
2024-01-24,Cooking Utensils,Jackson,1,106.24,106.24
2024-01-14,Hammer,Thunder Bay,12,89.14,1069.68
2024-01-25,Hammer,Red Deer,8,104.86,838.88
2024-01-31,Sweater,Jackson,4,41.86,167.44
2024-01-13,Flashlight,Helena,10,16.78,167.8
2024-01-13,Smartwatch,Regina,10,110.75,1107.5
2024-01-17,Dishware Set,Tallahassee,2,75.18,150.36
2024-01-03,Dress Shirt,Lethbridge,3,113.25,339.75
2024-01-13,Jacket,Juneau,8,66.94,535.52
2024-01-28,Frying Pan,Juneau,4,73.02,292.08
2024-01-12,Chainsaw,Thunder Bay,3,101.21,303.63
2024-01-15,Frying Pan,Corner Brook,7,5.85,40.949999999999996
2024-01-06,Pots and Pans,Red Deer,2,109.49,218.98
2024-01-31,Vacuum,Regina,10,48.83,488.29999999999995
2024-01-06,Wrench,Red Deer,2,121.96,243.92
2024-01-07,Hammer,Juneau,6,53.65,321.9
2024-01-20,Cooking Utensils,Lethbridge,9,91.36,822.24
2024-01-26,Video Game Console,Regina,8,59.03,472.24
2024-01-01,Cooking Utensils,Helena,7,33.87,237.08999999999997
2024-01-16,Chainsaw,Tallahassee,10,29.01,290.1
2024-01-31,Speakers,Baton Rouge,12,70.03,840.36
2024-01-01,Jacket,Whitehorse,9,57.0,513.0
2024-01-13,Speakers,Tallahassee,12,83.92,1007.04
2024-01-31,Television,Concord,6,66.74,400.43999999999994
2024-01-24,Frying Pan,Juneau,2,10.39,20.78
2024-01-25,Sweater,Lansing,8,8.93,71.44
2024-01-31,Jeans,Lansing,12,72.31,867.72
2024-01-07,Dishware Set,Corner Brook,2,75.26,150.52
2024-01-10,Cooking Utensils,Concord,7,117.03,819.21
2024-01-28,Cooking Utensils,Windsor,4,73.01,292.04
2024-01-31,Chainsaw,Juneau,9,11.81,106.29
2024-01-28,Bluetooth Speaker,Corner Brook,6,88.68,532.08
2024-01-06,Pots and Pans,Prince George,6,80.89,485.34000000000003
2024-01-12,Sweater,Bismarck,8,18.25,146.0
2024-01-21,Hammer,Juneau,8,120.26,962.08
2024-01-13,T-Shirt,Windsor,1,104.92,104.92
2024-01-07,Cooking Utensils,Regina,10,26.77,267.7
2024-01-05,Wrench,Saint John,8,99.96,799.68
2024-01-26,Frying Pan,Baton Rouge,11,15.4,169.4
2024-01-14,Cooking Utensils,Saint John,7,99.54,696.7800000000001
2024-01-08,Bluetooth Speaker,Baton Rouge,8,105.4,843.2
2024-01-13,Frying Pan,Windsor,11,99.5,1094.5
2024-01-08,Television,Prince George,5,92.48,462.40000000000003
2024-01-14,Vacuum,Bismarck,11,27.95,307.45
2024-01-12,Vacuum,Thunder Bay,1,84.0,84.0
2024-01-25,Sweater,Bismarck,7,15.61,109.27
2024-01-08,Cooking Utensils,Columbus,1,83.99,83.99
2024-01-31,Dishware Set,Prince George,8,109.57,876.56
2024-01-03,Jacket,Windsor,3,20.13,60.39
2024-01-11,Chainsaw,Columbus,8,36.08,288.64
2024-01-16,Cooking Utensils,Jackson,3,87.14,261.42
2024-01-10,Power Drill,Reno,8,70.77,566.16
2024-01-14,Speakers,Tallahassee,2,77.95,155.9
2024-01-09,Pots and Pans,Reno,2,95.63,191.26
2024-01-28,Bluetooth Speaker,Concord,11,63.64,700.04
2024-01-06,Power Drill,Lethbridge,1,65.64,65.64
2024-01-31,Speakers,Bismarck,7,46.5,325.5
2024-01-23,Frying Pan,Corner Brook,9,27.29,245.60999999999999
2024-01-24,Sweater,Thunder Bay,8,25.11,200.88
2024-01-03,Television,Whitehorse,8,32.93,263.44
2024-01-19,Video Game Console,Juneau,7,54.62,382.34
2024-01-30,Pots and Pans,Bismarck,9,76.01,684.09
2024-01-03,Frying Pan,Concord,7,57.36,401.52
2024-01-15,Cooking Utensils,Red Deer,10,47.47,474.7
2024-01-03,Jacket,Bismarck,6,103.47,620.8199999999999
2024-01-17,Jacket,Columbus,4,107.24,428.96
2024-01-16,Frying Pan,Tallahassee,11,111.52,1226.72
2024-01-12,Pots and Pans,Lethbridge,2,69.49,138.98
2024-01-15,Power Drill,Lethbridge,11,68.85,757.3499999999999
2024-01-19,Smartwatch,Windsor,6,5.64,33.839999999999996
2024-01-07,Speakers,Jackson,8,76.22,609.76
2024-01-01,Dress Shirt,Lethbridge,6,27.76,166.56
2024-01-29,Cooking Utensils,Lethbridge,8,38.04,304.32
2024-01-15,Pots and Pans,Corner Brook,7,47.43,332.01
2024-01-14,Television,Prince George,2,109.64,219.28
2024-01-30,Bluetooth Speaker,Reno,10,69.68,696.8000000000001
2024-01-10,Video Game Console,Windsor,9,31.37,282.33
2024-01-19,Television,Prince George,5,66.08,330.4
2024-01-11,Pots and Pans,Prince George,2,111.32,222.64
2024-01-01,Pots and Pans,Juneau,8,69.03,552.24
2024-01-17,Speakers,Whitehorse,6,63.52,381.12
2024-01-30,Pots and Pans,Reno,12,42.53,510.36
2024-01-17,Sweater,Bismarck,8,67.46,539.68
2024-01-01,Power Drill,Prince George,11,71.62,787.82
2024-01-05,Bluetooth Speaker,Juneau,11,52.39,576.29
2024-01-28,Cooking Utensils,Jackson,10,86.54,865.4000000000001
2024-01-28,Jacket,Corner Brook,3,89.27,267.81
2024-01-20,Jeans,Prince George,11,46.29,509.19
2024-01-06,Vacuum,Helena,4,70.4,281.6
2024-01-18,Hammer,Red Deer,1,121.67,121.67
2024-01-06,Cooking Utensils,Topeka,5,114.62,573.1
2024-01-08,Jeans,Saint John,6,24.17,145.02
2024-01-23,Dress Shirt,Saint John,10,81.61,816.1
2024-01-21,Frying Pan,Bismarck,8,110.28,882.24
2024-01-05,Speakers,Columbus,9,36.93,332.37
2024-01-02,Dress Shirt,Windsor,8,48.01,384.08
2024-01-20,Frying Pan,Windsor,7,111.45,780.15
2024-01-08,Frying Pan,Helena,11,109.93,1209.23
2024-01-18,Jeans,Prince George,6,109.15,654.9000000000001
2024-01-10,Bluetooth Speaker,Windsor,8,58.22,465.76
2024-01-31,Flashlight,Tallahassee,5,45.93,229.65
2024-01-06,Power Drill,Saint John,1,50.11,50.11
2024-01-23,Dress Shirt,Whitehorse,9,94.11,846.99
2024-01-31,Dress Shirt,Prince George,11,40.04,440.44
2024-01-17,Jeans,Prince George,1,22.22,22.22
2024-01-06,Smartwatch,Regina,3,19.36,58.08
2024-01-24,Vacuum,Juneau,2,40.02,80.04
2024-01-20,Sweater,Concord,4,111.08,444.32
2024-01-28,Jeans,Jackson,1,66.37,66.37
2024-01-30,Chainsaw,Whitehorse,2,75.27,150.54
2024-01-17,Television,Baton Rouge,10,107.9,1079.0
2024-01-01,T-Shirt,Red Deer,12,124.03,1488.3600000000001
2024-01-13,Chainsaw,Windsor,10,22.97,229.7
2024-01-13,Chainsaw,Baton Rouge,1,35.08,35.08
2024-01-26,Chainsaw,Helena,12,47.0,564.0
